pits on the palm	http://purl.obolibrary.org/obo/HP_0010610
plasma creatine kinase activity	http://purl.obolibrary.org/obo/HP_0003236
platelet aggregation	http://purl.obolibrary.org/obo/HP_0004866
platelet count	http://purl.obolibrary.org/obo/HP_0011873
platelets	http://purl.obolibrary.org/obo/HP_0001873
polyvalvular dysplasia	http://purl.obolibrary.org/obo/HP_0001635
preaxial PD	http://purl.obolibrary.org/obo/HP_0100258
prolongation of the QT interval	http://purl.obolibrary.org/obo/HP_0001657
psychiatric or behavioural disturbances	http://purl.obolibrary.org/obo/HP_0000708
pulmonary valve stenosis	http://purl.obolibrary.org/obo/HP_0001636
relax fast-twitch skeletal muscles	http://purl.obolibrary.org/obo/HP_0100284
renal	http://purl.obolibrary.org/obo/HP_0000077
renal anomalies	http://purl.obolibrary.org/obo/HP_0000077
renal function	http://purl.obolibrary.org/obo/HP_0000083
renin concentration	http://purl.obolibrary.org/obo/HP_0040084
resting ECG	http://purl.obolibrary.org/obo/HP_0003115
retardation	http://purl.obolibrary.org/obo/HP_0001249
reticulocyte count	http://purl.obolibrary.org/obo/HP_0001923
retinal dysfunction	http://purl.obolibrary.org/obo/HP_0000505
retinal layer structures	http://purl.obolibrary.org/obo/HP_0000479
sebaceous glands	http://purl.obolibrary.org/obo/HP_0032226
sensation	http://purl.obolibrary.org/obo/HP_0003474
sensory symptoms	http://purl.obolibrary.org/obo/HP_0003474
serum Ig levels	http://purl.obolibrary.org/obo/HP_0010701
serum alkaline phosphatase	http://purl.obolibrary.org/obo/HP_0003155
serum folate level	http://purl.obolibrary.org/obo/HP_0040086
serum transferrin saturation 	http://purl.obolibrary.org/obo/HP_0040135
sex hormone levels	http://purl.obolibrary.org/obo/HP_0025132
shape of teeth	http://purl.obolibrary.org/obo/HP_0006482
situs inversus	http://purl.obolibrary.org/obo/HP_0001696
situs solitus	http://purl.obolibrary.org/obo/HP_0001696
size of megakaryocytes	http://purl.obolibrary.org/obo/HP_0012143
skeletal abnormalities	http://purl.obolibrary.org/obo/HP_0011842
skeleton	http://purl.obolibrary.org/obo/HP_0000924
skin anomalies	http://purl.obolibrary.org/obo/HP_0000286
spasmodic torticollis	http://purl.obolibrary.org/obo/HP_0000473
sun-sensitive skin	http://purl.obolibrary.org/obo/HP_0000992
sweat function	http://purl.obolibrary.org/obo/HP_0000971
sweat glands	http://purl.obolibrary.org/obo/HP_0000971
sweating	http://purl.obolibrary.org/obo/HP_0000971
syndrome	http://purl.obolibrary.org/obo/HP_0000479
syndrome	http://purl.obolibrary.org/obo/HP_0001249
teeth	http://purl.obolibrary.org/obo/HP_0000164
teeth	http://purl.obolibrary.org/obo/HP_0006482
testosterone	http://purl.obolibrary.org/obo/HP_0030087
thyroid and adrenal function	http://purl.obolibrary.org/obo/HP_0003117
tracheal anomalies 	http://purl.obolibrary.org/obo/HP_0002778
vestibular	http://purl.obolibrary.org/obo/HP_0001751
vestibular complaints	http://purl.obolibrary.org/obo/HP_0001751
vestibular defects	http://purl.obolibrary.org/obo/HP_0008555
vestibular deficits	http://purl.obolibrary.org/obo/HP_0001751
vestibular disorder	http://purl.obolibrary.org/obo/HP_0001751
vestibular function	http://purl.obolibrary.org/obo/HP_0001751
vestibular reflexes	http://purl.obolibrary.org/obo/HP_0001751
vestibular symptoms	http://purl.obolibrary.org/obo/HP_0001751
vestivular involvement	http://purl.obolibrary.org/obo/HP_0001751
viral infection	http://purl.obolibrary.org/obo/HP_0031691
viral infections	http://purl.obolibrary.org/obo/HP_000442
vision	http://purl.obolibrary.org/obo/HP_0000504
vision problems	http://purl.obolibrary.org/obo/HP_0000505
visual	http://purl.obolibrary.org/obo/HP_0000505
visual	http://purl.obolibrary.org/obo/HP_0007663
visual acuity	http://purl.obolibrary.org/obo/HP_0000505
visual loss	http://purl.obolibrary.org/obo/HP_0000479
visual problem	http://purl.obolibrary.org/obo/HP_0000504
white blood cells	http://purl.obolibrary.org/obo/HP_0001882
